
---------- Begin Simulation Statistics ----------
simSeconds                                   0.018942                       # Number of seconds simulated (Second)
simTicks                                  18942110400                       # Number of ticks simulated (Tick)
finalTick                                 18942110400                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    141.43                       # Real time elapsed on the host (Second)
hostTickRate                                133935990                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2218768                       # Number of bytes of host memory used (Byte)
simInsts                                     51552725                       # Number of instructions simulated (Count)
simOps                                       51552772                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   364519                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     364519                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           400                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         47355277                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.918580                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.088637                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51736890                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      238                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51750504                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                      2                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               184355                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            121072                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  36                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            47188736                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.096671                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.319471                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  21458268     45.47%     45.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  11934534     25.29%     70.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   5724945     12.13%     82.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   4824722     10.22%     93.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2603242      5.52%     98.64% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    390519      0.83%     99.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    241191      0.51%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     11315      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 7                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              47188736                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      0.00% # attempts to use FU when none available (Count)
